ID,Response
51302,0
51303,1
51304,1
51305,0
51306,1
51307,0
51308,0
51309,1
51310,0
51311,0
51312,0
51313,0
51314,1
51315,1
51316,0
51317,1
51318,1
51319,0
51320,0
51321,0
51322,0
51323,1
51324,0
51325,1
51326,0
51327,0
51328,0
51329,0
51330,1
51331,0
51332,1
51333,1
51334,1
51335,1
51336,0
51337,0
51338,0
51339,0
51340,0
51341,0
51342,1
51343,0
51344,1
51345,0
51346,1
51347,0
51348,0
51349,0
51350,1
51351,0
51352,0
51353,0
51354,1
51355,0
51356,0
51357,0
51358,0
51359,0
51360,0
51361,0
51362,1
51363,0
51364,1
51365,0
51366,0
51367,0
51368,1
51369,0
51370,0
51371,1
51372,1
51373,0
51374,1
51375,0
51376,1
51377,0
51378,1
51379,0
51380,0
51381,0
51382,0
51383,0
51384,0
51385,0
51386,0
51387,0
51388,0
51389,1
51390,0
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,1
51402,1
51403,0
51404,0
51405,0
51406,0
51407,1
51408,0
51409,0
51410,0
51411,0
51412,0
51413,0
51414,0
51415,0
51416,1
51417,0
51418,0
51419,0
51420,1
51421,0
51422,0
51423,0
51424,0
51425,1
51426,0
51427,0
51428,1
51429,1
51430,1
51431,0
51432,0
51433,0
51434,0
51435,0
51436,0
51437,0
51438,0
51439,0
51440,0
51441,0
51442,0
51443,1
51444,0
51445,0
51446,0
51447,0
51448,1
51449,0
51450,1
51451,1
51452,0
51453,0
51454,0
51455,0
51456,0
51457,0
51458,1
51459,0
51460,0
51461,1
51462,1
51463,1
51464,1
51465,1
51466,1
51467,1
51468,0
51469,1
51470,0
51471,1
51472,0
51473,0
51474,0
51475,0
51476,0
51477,0
51478,0
51479,1
51480,0
51481,0
51482,0
51483,0
51484,1
51485,0
51486,0
51487,1
51488,1
51489,1
51490,0
51491,0
51492,0
51493,1
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,0
51501,0
51502,0
51503,0
51504,0
51505,0
51506,1
51507,0
51508,0
51509,0
51510,0
51511,1
51512,0
51513,0
51514,0
51515,1
51516,0
51517,0
51518,0
51519,0
51520,0
51521,1
51522,0
51523,0
51524,0
51525,0
51526,0
51527,0
51528,0
51529,0
51530,1
51531,1
51532,0
51533,0
51534,0
51535,0
51536,1
51537,0
51538,1
51539,0
51540,0
51541,1
51542,0
51543,0
51544,0
51545,0
51546,0
51547,1
51548,0
51549,0
51550,0
51551,0
51552,0
51553,0
51554,0
51555,1
51556,1
51557,1
51558,0
51559,1
51560,1
51561,0
51562,1
51563,0
51564,1
51565,1
51566,0
51567,0
51568,0
51569,0
51570,1
51571,0
51572,0
51573,0
51574,0
51575,1
51576,0
51577,1
51578,1
51579,0
51580,0
51581,0
51582,0
51583,0
51584,0
51585,1
51586,1
51587,1
51588,1
51589,0
51590,0
51591,1
51592,1
51593,0
51594,1
51595,0
51596,0
51597,0
51598,0
51599,0
51600,0
51601,1
51602,0
51603,0
51604,1
51605,0
51606,0
51607,0
51608,1
51609,0
51610,1
51611,0
51612,0
51613,1
51614,0
51615,0
51616,0
51617,1
51618,0
51619,0
51620,0
51621,1
51622,0
51623,0
51624,0
51625,0
51626,0
51627,1
51628,0
51629,0
51630,1
51631,0
51632,1
51633,0
51634,1
51635,0
51636,1
51637,1
51638,1
51639,1
51640,1
51641,1
51642,0
51643,0
51644,0
51645,0
51646,1
51647,0
51648,1
51649,1
51650,0
51651,0
51652,0
51653,1
51654,0
51655,0
51656,0
51657,1
51658,0
51659,0
51660,0
51661,0
51662,1
51663,0
51664,0
51665,0
51666,0
51667,1
51668,0
51669,1
51670,0
51671,0
51672,0
51673,0
51674,1
51675,0
51676,1
51677,0
51678,1
51679,0
51680,0
51681,0
51682,1
51683,0
51684,0
51685,1
51686,0
51687,1
51688,0
51689,1
51690,0
51691,0
51692,0
51693,0
51694,0
51695,1
51696,1
51697,1
51698,0
51699,0
51700,0
51701,0
51702,1
51703,1
51704,0
51705,0
51706,1
51707,0
51708,0
51709,0
51710,0
51711,0
51712,0
51713,1
51714,0
51715,1
51716,0
51717,0
51718,0
51719,1
51720,1
51721,0
51722,0
51723,0
51724,0
51725,0
51726,0
51727,0
51728,1
51729,0
51730,1
51731,0
51732,0
51733,0
51734,0
51735,0
51736,1
51737,0
51738,1
51739,1
51740,0
51741,1
51742,1
51743,1
51744,0
51745,1
51746,0
51747,0
51748,1
51749,0
51750,0
51751,0
51752,1
51753,1
51754,0
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,0
51762,1
51763,0
51764,0
51765,1
51766,0
51767,0
51768,0
51769,0
51770,1
51771,0
51772,1
51773,1
51774,0
51775,0
51776,0
51777,0
51778,1
51779,1
51780,0
51781,0
51782,0
51783,0
51784,0
51785,0
51786,1
51787,0
51788,0
51789,0
51790,0
51791,0
51792,0
51793,1
51794,0
51795,0
51796,0
51797,0
51798,0
51799,1
51800,0
51801,0
51802,0
51803,1
51804,1
51805,0
51806,1
51807,0
51808,0
51809,0
51810,0
51811,0
51812,0
51813,0
51814,1
51815,0
51816,1
51817,0
51818,0
51819,1
51820,1
51821,1
51822,0
51823,1
51824,0
51825,0
51826,1
51827,0
51828,1
51829,1
51830,0
51831,0
51832,0
51833,0
51834,0
51835,0
51836,1
51837,0
51838,0
51839,0
51840,1
51841,1
51842,0
51843,0
51844,1
51845,0
51846,1
51847,0
51848,1
51849,0
51850,0
51851,1
51852,0
51853,0
51854,1
51855,0
51856,0
51857,0
51858,1
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,1
51869,1
51870,0
51871,0
51872,0
51873,0
51874,0
51875,1
51876,0
51877,0
51878,1
51879,0
51880,1
51881,0
51882,0
51883,0
51884,0
51885,1
51886,0
51887,0
51888,1
51889,0
51890,0
51891,1
51892,0
51893,0
51894,1
51895,1
51896,0
51897,0
51898,0
51899,0
51900,0
51901,1
51902,0
51903,1
51904,0
51905,1
51906,1
51907,1
51908,0
51909,1
51910,0
51911,0
51912,1
51913,0
51914,0
51915,1
51916,0
51917,1
51918,0
51919,0
51920,1
51921,0
51922,0
51923,0
51924,0
51925,1
51926,1
51927,0
51928,1
51929,0
51930,0
51931,0
51932,0
51933,1
51934,0
51935,0
51936,0
51937,0
51938,0
51939,0
51940,0
51941,0
51942,1
51943,0
51944,0
51945,1
51946,0
51947,1
51948,1
51949,1
51950,0
51951,1
51952,1
51953,1
51954,1
51955,1
51956,0
51957,1
51958,0
51959,0
51960,0
51961,1
51962,1
51963,1
51964,0
51965,1
51966,0
51967,1
51968,1
51969,1
51970,1
51971,0
51972,1
51973,0
51974,0
51975,0
51976,1
51977,0
51978,0
51979,1
51980,1
51981,0
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51989,0
51990,1
51991,1
51992,1
51993,0
51994,0
51995,0
51996,1
51997,1
51998,0
51999,1
52000,0
52001,0
52002,0
52003,1
52004,1
52005,1
52006,0
52007,0
52008,0
52009,0
52010,0
52011,1
52012,0
52013,0
52014,0
52015,0
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,1
52023,0
52024,0
52025,0
52026,0
52027,0
52028,0
52029,1
52030,0
52031,0
52032,1
52033,0
52034,1
52035,0
52036,0
52037,0
52038,0
52039,0
52040,0
52041,0
52042,0
52043,0
52044,1
52045,1
52046,1
52047,1
52048,0
52049,0
52050,0
52051,1
52052,0
52053,0
52054,0
52055,1
52056,0
52057,0
52058,0
52059,0
52060,0
52061,0
52062,1
52063,0
52064,0
52065,0
52066,0
52067,0
52068,1
52069,1
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,1
52080,0
52081,0
52082,0
52083,1
52084,1
52085,0
52086,0
52087,0
52088,0
52089,1
52090,0
52091,0
52092,1
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,0
52103,1
52104,1
52105,0
52106,0
52107,0
52108,1
52109,1
52110,0
52111,1
52112,1
52113,0
52114,0
52115,0
52116,1
52117,1
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,0
52127,0
52128,1
52129,1
52130,1
52131,0
52132,0
52133,0
52134,0
52135,0
52136,0
52137,1
52138,0
52139,0
52140,0
52141,1
52142,0
52143,0
52144,0
52145,0
52146,0
52147,1
52148,0
52149,0
52150,1
52151,1
52152,0
52153,1
52154,0
52155,0
52156,0
52157,0
52158,0
52159,0
52160,0
52161,1
52162,0
52163,0
52164,0
52165,1
52166,1
52167,1
52168,0
52169,1
52170,0
52171,1
52172,1
52173,1
52174,0
52175,1
52176,0
52177,0
52178,1
52179,0
52180,1
52181,0
52182,1
52183,0
52184,1
52185,0
52186,0
52187,0
52188,1
52189,1
52190,1
52191,1
52192,0
52193,0
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,1
52207,0
52208,0
52209,1
52210,1
52211,0
52212,0
52213,0
52214,0
52215,1
52216,0
52217,0
52218,0
52219,0
52220,1
52221,0
52222,1
52223,0
52224,1
52225,0
52226,0
52227,0
52228,0
52229,1
52230,0
52231,1
52232,0
52233,0
52234,0
52235,0
52236,0
52237,0
52238,1
52239,0
52240,1
52241,0
52242,1
52243,0
52244,1
52245,1
52246,0
52247,0
52248,0
52249,0
52250,0
52251,0
52252,1
52253,0
52254,0
52255,0
52256,0
52257,0
52258,0
52259,1
52260,0
52261,0
52262,0
52263,0
52264,0
52265,1
52266,1
52267,0
52268,0
52269,0
52270,0
52271,1
52272,0
52273,0
52274,0
52275,1
52276,0
52277,0
52278,0
52279,0
52280,0
52281,0
52282,0
52283,1
52284,1
52285,0
52286,1
52287,0
52288,0
52289,0
52290,0
52291,1
52292,0
52293,0
52294,1
52295,1
52296,1
52297,1
52298,0
52299,0
52300,1
52301,0
52302,0
52303,1
52304,1
52305,1
52306,0
52307,0
52308,0
52309,0
52310,0
52311,0
52312,0
52313,1
52314,1
52315,0
52316,0
52317,0
52318,1
52319,1
52320,1
52321,0
52322,0
52323,0
52324,0
52325,0
52326,0
52327,0
52328,1
52329,1
52330,0
52331,1
52332,0
52333,1
52334,1
52335,0
52336,1
52337,0
52338,1
52339,0
52340,0
52341,0
52342,0
52343,0
52344,0
52345,0
52346,0
52347,0
52348,0
52349,0
52350,0
52351,0
52352,0
52353,0
52354,0
52355,1
52356,1
52357,0
52358,0
52359,1
52360,0
52361,0
52362,1
52363,1
52364,0
52365,1
52366,1
52367,0
52368,0
52369,1
52370,1
52371,0
52372,1
52373,0
52374,1
52375,1
52376,0
52377,0
52378,1
52379,1
52380,0
52381,0
52382,0
52383,0
52384,0
52385,1
52386,1
52387,0
52388,0
52389,0
52390,1
52391,0
52392,1
52393,1
52394,0
52395,0
52396,0
52397,0
52398,0
52399,1
52400,0
52401,0
52402,0
52403,0
52404,1
52405,0
52406,1
52407,1
52408,0
52409,0
52410,1
52411,0
52412,0
52413,0
52414,1
52415,1
52416,0
52417,0
52418,0
52419,1
52420,0
52421,1
52422,1
52423,1
52424,1
52425,0
52426,1
52427,0
52428,0
52429,0
52430,0
52431,0
52432,1
52433,0
52434,1
52435,1
52436,0
52437,1
52438,0
52439,0
52440,1
52441,0
52442,0
52443,0
52444,1
52445,0
52446,0
52447,0
52448,1
52449,0
52450,0
52451,0
52452,0
52453,1
52454,1
52455,0
52456,0
52457,1
52458,1
52459,0
52460,1
52461,1
52462,0
52463,0
52464,1
52465,1
52466,0
52467,0
52468,0
52469,0
52470,1
52471,1
52472,0
52473,0
52474,0
52475,0
52476,1
52477,0
52478,0
52479,0
52480,0
52481,0
52482,0
52483,1
52484,1
52485,0
52486,0
52487,0
52488,0
52489,0
52490,0
52491,0
52492,0
52493,0
52494,0
52495,0
52496,1
52497,0
52498,0
52499,0
52500,0
52501,0
52502,1
52503,1
52504,1
52505,0
52506,1
52507,0
52508,0
52509,0
52510,0
52511,0
52512,0
52513,0
52514,0
52515,1
52516,1
52517,0
52518,0
52519,0
52520,0
52521,0
52522,1
52523,0
52524,0
52525,0
52526,0
52527,1
52528,0
52529,1
52530,0
52531,0
52532,1
52533,1
52534,0
52535,1
52536,0
52537,0
52538,0
52539,0
52540,0
52541,0
52542,0
52543,1
52544,0
52545,0
52546,0
52547,0
52548,1
52549,0
52550,0
52551,1
52552,1
52553,0
52554,0
52555,0
52556,0
52557,0
52558,0
52559,0
52560,1
52561,0
52562,0
52563,1
52564,1
52565,0
52566,0
52567,0
52568,1
52569,0
52570,0
52571,1
52572,1
52573,0
52574,0
52575,0
52576,0
52577,0
52578,0
52579,0
52580,0
52581,0
52582,0
52583,0
52584,0
52585,0
52586,1
52587,0
52588,0
52589,0
52590,0
52591,0
52592,1
52593,0
52594,0
52595,0
52596,0
52597,0
52598,1
52599,1
52600,0
52601,0
52602,1
52603,0
52604,1
52605,0
52606,1
52607,0
52608,0
52609,1
52610,0
52611,1
52612,0
52613,0
52614,1
52615,0
52616,0
52617,1
52618,0
52619,0
52620,1
52621,0
52622,0
52623,0
52624,1
52625,0
52626,1
52627,0
52628,0
52629,0
52630,1
52631,1
52632,0
52633,1
52634,0
52635,1
52636,0
52637,0
52638,0
52639,0
52640,0
52641,0
52642,0
52643,0
52644,0
52645,0
52646,0
52647,0
52648,0
52649,0
52650,0
52651,0
52652,0
52653,1
52654,0
52655,0
52656,0
52657,0
52658,1
52659,1
52660,1
52661,1
52662,0
52663,0
52664,0
52665,0
52666,0
52667,0
52668,0
52669,0
52670,0
52671,0
52672,0
52673,0
52674,0
52675,0
52676,1
52677,0
52678,0
52679,0
52680,0
52681,1
52682,0
52683,1
52684,0
52685,0
52686,1
52687,1
52688,1
52689,0
52690,0
52691,0
52692,0
52693,0
52694,0
52695,1
52696,0
52697,0
52698,0
52699,0
52700,1
52701,0
52702,1
52703,0
52704,1
52705,0
52706,0
52707,1
52708,0
52709,0
52710,0
52711,0
52712,1
52713,1
52714,0
52715,1
52716,1
52717,1
52718,0
52719,0
52720,0
52721,0
52722,0
52723,0
52724,0
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,0
52732,0
52733,0
52734,1
52735,0
52736,0
52737,1
52738,0
52739,0
52740,1
52741,0
52742,0
52743,0
52744,1
52745,0
52746,0
52747,0
52748,0
52749,0
52750,0
52751,0
52752,0
52753,0
52754,0
52755,0
52756,0
52757,0
52758,0
52759,1
52760,0
52761,1
52762,0
52763,1
52764,0
52765,0
52766,0
52767,0
52768,0
52769,0
52770,1
52771,0
52772,0
52773,0
52774,0
52775,0
52776,1
52777,1
52778,0
52779,0
52780,0
52781,0
52782,1
52783,1
52784,0
52785,0
52786,0
52787,1
52788,0
52789,0
52790,0
52791,1
52792,1
52793,0
52794,0
52795,1
52796,1
52797,0
52798,0
52799,0
52800,0
52801,1
52802,0
52803,0
52804,0
52805,1
52806,0
52807,0
52808,0
52809,0
52810,0
52811,1
52812,1
52813,0
52814,0
52815,0
52816,0
52817,1
52818,1
52819,0
52820,0
52821,0
52822,0
52823,0
52824,0
52825,1
52826,1
52827,0
52828,1
52829,0
52830,1
52831,1
52832,0
52833,0
52834,0
52835,1
52836,1
52837,0
52838,0
52839,0
52840,1
52841,0
52842,0
52843,1
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,1
52854,0
52855,1
52856,0
52857,1
52858,0
52859,1
52860,1
52861,1
52862,1
52863,0
52864,1
52865,0
52866,0
52867,1
52868,0
52869,1
52870,0
52871,1
52872,0
52873,1
52874,0
52875,1
52876,1
52877,0
52878,1
52879,1
52880,1
52881,1
52882,0
52883,1
52884,0
52885,1
52886,0
52887,1
52888,0
52889,0
52890,1
52891,0
52892,1
52893,0
52894,0
52895,0
52896,1
52897,0
52898,0
52899,0
52900,0
52901,0
52902,1
52903,0
52904,0
52905,0
52906,1
52907,0
52908,0
52909,0
52910,0
52911,1
52912,0
52913,1
52914,0
52915,1
52916,1
52917,0
52918,1
52919,0
52920,0
52921,1
52922,0
52923,1
52924,0
52925,0
52926,0
52927,1
52928,0
52929,0
52930,0
52931,0
52932,0
52933,1
52934,0
52935,0
52936,0
52937,0
52938,0
52939,0
52940,0
52941,1
52942,0
52943,0
52944,1
52945,0
52946,0
52947,0
52948,0
52949,0
52950,1
52951,0
52952,0
52953,0
52954,1
52955,0
52956,0
52957,1
52958,1
52959,0
52960,0
52961,1
52962,1
52963,1
52964,0
52965,0
52966,0
52967,0
52968,0
52969,0
52970,1
52971,1
52972,0
52973,1
52974,1
52975,0
52976,0
52977,1
52978,0
52979,0
52980,0
52981,0
52982,1
52983,0
52984,0
52985,1
52986,1
52987,0
52988,1
52989,0
52990,0
52991,0
52992,0
52993,0
52994,0
52995,1
52996,1
52997,0
52998,1
52999,0
53000,1
53001,0
53002,0
53003,0
53004,1
53005,0
53006,0
53007,1
53008,0
53009,0
53010,0
53011,0
53012,0
53013,0
53014,0
53015,0
53016,1
53017,1
53018,1
53019,1
53020,1
53021,1
53022,0
53023,1
53024,0
53025,1
53026,1
53027,0
53028,0
53029,1
53030,0
53031,1
53032,0
53033,0
53034,1
53035,0
53036,0
53037,1
53038,0
53039,0
53040,1
53041,1
53042,0
53043,1
53044,0
53045,1
53046,1
53047,1
53048,1
53049,1
53050,0
53051,0
53052,0
53053,0
53054,1
53055,0
53056,1
53057,0
53058,0
53059,0
53060,0
53061,0
53062,1
53063,0
53064,0
53065,0
53066,1
53067,0
53068,1
53069,1
53070,1
53071,0
53072,0
53073,0
53074,0
53075,0
53076,0
53077,0
53078,0
53079,1
53080,0
53081,1
53082,0
53083,0
53084,1
53085,0
53086,1
53087,0
53088,0
53089,0
53090,0
53091,0
53092,0
53093,0
53094,0
53095,1
53096,0
53097,0
53098,0
53099,0
53100,0
53101,0
53102,1
53103,1
53104,1
53105,1
53106,1
53107,0
53108,1
53109,1
53110,0
53111,0
53112,0
53113,0
53114,0
53115,0
53116,1
53117,0
53118,0
53119,0
53120,0
53121,0
53122,0
53123,0
53124,1
53125,0
53126,1
53127,1
53128,1
53129,1
53130,1
53131,0
53132,1
53133,1
53134,0
53135,0
53136,1
53137,0
53138,1
53139,1
53140,1
53141,0
53142,1
53143,0
53144,1
53145,1
53146,1
53147,0
53148,1
53149,0
53150,0
53151,0
53152,0
53153,0
53154,1
53155,0
53156,0
53157,1
53158,0
53159,0
53160,0
53161,1
53162,0
53163,0
53164,1
53165,1
53166,1
53167,0
53168,0
53169,0
53170,0
53171,1
53172,0
53173,1
53174,1
53175,1
53176,1
53177,1
53178,0
53179,0
53180,1
53181,0
53182,0
53183,1
53184,0
53185,1
53186,1
53187,0
53188,0
53189,0
53190,0
53191,1
53192,0
53193,1
53194,1
53195,0
53196,1
53197,0
53198,1
53199,0
53200,1
53201,1
53202,0
53203,0
53204,1
53205,1
53206,1
53207,0
53208,0
53209,1
53210,1
53211,1
53212,0
53213,1
53214,0
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53222,1
53223,0
53224,1
53225,0
53226,0
53227,0
53228,1
53229,0
53230,0
53231,0
53232,0
53233,0
53234,1
53235,0
53236,1
53237,0
53238,0
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,1
53252,0
53253,0
53254,1
53255,0
53256,1
53257,1
53258,0
53259,0
53260,0
53261,0
53262,0
53263,1
53264,1
53265,1
53266,0
53267,0
53268,0
53269,1
53270,1
53271,0
53272,1
53273,0
53274,0
53275,1
53276,0
53277,1
53278,1
53279,0
53280,0
53281,0
53282,0
53283,1
53284,0
53285,0
53286,0
53287,0
53288,0
53289,1
53290,0
53291,0
53292,0
53293,0
53294,1
53295,0
53296,0
53297,1
53298,1
53299,0
53300,0
53301,0
53302,0
53303,1
53304,0
53305,0
53306,0
53307,1
53308,1
53309,0
53310,0
53311,0
53312,1
53313,1
53314,0
53315,0
53316,1
53317,0
53318,0
53319,1
53320,0
53321,0
53322,0
53323,0
53324,1
53325,0
53326,0
53327,0
53328,0
53329,0
53330,0
53331,0
53332,1
53333,0
53334,0
53335,0
53336,0
53337,0
53338,0
53339,0
53340,1
53341,0
53342,1
53343,1
53344,0
53345,0
53346,0
53347,0
53348,0
53349,1
53350,0
53351,0
53352,0
53353,1
53354,0
53355,0
53356,0
53357,1
53358,0
53359,1
53360,0
53361,1
53362,0
53363,1
53364,1
53365,0
53366,1
53367,0
53368,1
53369,0
53370,0
53371,1
53372,0
53373,0
53374,1
53375,0
53376,1
53377,1
53378,0
53379,0
53380,0
53381,0
53382,0
53383,0
53384,0
53385,0
53386,0
53387,1
53388,0
53389,0
53390,0
53391,0
53392,0
53393,0
53394,1
53395,1
53396,0
53397,0
53398,0
53399,0
53400,0
53401,0
53402,0
53403,0
53404,1
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,0
53412,0
53413,0
53414,0
53415,0
53416,0
53417,0
53418,0
53419,0
53420,0
53421,1
53422,0
53423,0
53424,0
53425,0
53426,1
53427,1
53428,0
53429,0
53430,1
53431,0
53432,0
53433,1
53434,0
53435,0
53436,1
53437,1
53438,0
53439,0
53440,0
53441,0
53442,0
53443,0
53444,1
53445,0
53446,0
53447,0
53448,0
53449,0
53450,1
53451,1
53452,0
53453,1
53454,1
53455,1
53456,0
53457,0
53458,0
53459,0
53460,0
53461,0
53462,0
53463,0
53464,1
53465,0
53466,0
53467,1
53468,0
53469,1
53470,1
53471,0
53472,0
53473,0
53474,1
53475,0
53476,0
53477,0
53478,0
53479,0
53480,0
53481,1
53482,0
53483,0
53484,0
53485,1
53486,0
53487,0
53488,0
53489,1
53490,1
53491,0
53492,0
53493,0
53494,0
53495,0
53496,0
53497,0
53498,1
53499,0
53500,0
53501,0
53502,1
53503,1
53504,0
53505,1
53506,1
53507,0
53508,0
53509,0
53510,1
53511,0
53512,0
53513,0
53514,0
53515,1
53516,1
53517,0
53518,1
53519,0
53520,0
53521,0
53522,0
53523,0
53524,0
53525,1
53526,0
53527,0
53528,0
53529,1
53530,0
53531,0
53532,0
53533,0
53534,0
53535,1
53536,0
53537,0
53538,0
53539,1
53540,0
53541,0
53542,0
53543,0
53544,0
53545,1
53546,0
53547,0
53548,1
53549,0
53550,1
53551,0
53552,0
53553,0
53554,1
53555,0
53556,0
53557,0
53558,0
53559,0
53560,1
53561,1
53562,0
53563,0
53564,0
53565,0
53566,0
53567,0
53568,0
53569,0
53570,0
53571,0
53572,0
53573,0
53574,0
53575,1
53576,0
53577,0
53578,0
53579,0
53580,0
53581,0
53582,0
53583,0
53584,1
53585,1
53586,0
53587,0
53588,1
53589,1
53590,0
53591,0
53592,1
53593,0
53594,0
53595,0
53596,1
53597,0
53598,0
53599,0
53600,1
53601,0
53602,1
53603,0
53604,0
53605,0
53606,1
53607,1
53608,1
53609,0
53610,0
53611,0
53612,0
53613,0
53614,0
53615,0
53616,0
53617,0
53618,0
53619,0
53620,0
53621,0
53622,0
53623,0
53624,0
53625,0
53626,0
53627,1
53628,1
53629,0
53630,0
53631,1
53632,1
53633,0
53634,0
53635,1
53636,1
53637,1
53638,1
53639,0
53640,0
53641,0
53642,0
53643,0
53644,1
53645,0
53646,0
53647,0
53648,1
53649,1
53650,1
53651,1
53652,0
53653,0
53654,1
53655,0
53656,1
53657,1
53658,0
53659,1
53660,1
53661,0
53662,0
53663,0
53664,0
53665,0
53666,1
53667,0
53668,1
53669,0
53670,1
53671,1
53672,0
53673,0
53674,0
53675,1
53676,1
53677,0
53678,1
53679,0
